0
0
227,227,227,227,227,227,227,227,226,226,227,227,227,226,226,225,224,224,223,223,223,222,220,219,219,218,217,216,216,216,215,214,213,212,211,211,211,211,210,209,209,209,209,209,209,209,209,209,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,210,210,209,209,209,209,209,209,214,213,211,208,206,205,204,203,197,200,191,185,186,178,172,167,160,153,140,127,118,112,105,99,98,96,91,87,87,90,91,91,90,97,96,97,104,104,100,105,111,115,117,121,127,126,122,124,129,130,131,131,134,137,138,137,138,139,140,140,139,139,139,140,141,141,142,142,143,144,145,145,147,146,145,146,148,149,149,149,151,150,150,150,152,155,158,160,160,161,163,166,170,173,176,178,178,184,188,189,188,190,192,193,191,192,193,193,194,195,195,195,194,194,194,195,195,195,195,196,196,196,196,196,197,197,197,197,199,198,198,200,203,203,199,196,198,196,194,193,194,195,196,196,195,195,196,196,196,196,197,197,195,195,196,196,196,197,197,197,198,198,199,199,200,200,201,201,200,201,201,201,202,203,203,203,203,203
227,227,227,227,227,227,227,227,226,226,227,227,226,226,225,225,224,224,223,223,223,222,221,219,219,218,217,217,218,217,217,216,215,213,212,212,212,212,211,210,209,209,209,209,209,209,209,209,209,209,209,208,208,208,207,207,207,207,207,208,208,208,208,208,211,210,209,209,209,210,211,211,212,211,210,208,206,204,203,202,205,199,199,199,186,186,183,179,173,167,159,151,143,134,125,119,113,109,105,103,103,103,106,108,108,112,112,110,113,119,122,121,128,125,120,123,125,126,132,136,134,136,136,135,136,138,138,137,135,136,137,138,138,139,141,143,142,143,144,145,146,146,146,147,148,148,148,148,149,150,150,150,151,151,151,153,155,158,161,163,165,166,168,171,175,179,181,182,183,189,193,192,191,192,193,193,192,192,193,194,194,194,194,195,193,193,193,194,194,195,195,196,195,195,196,196,197,197,198,198,199,198,198,201,204,204,200,196,198,197,195,194,195,196,196,196,195,196,196,196,197,198,198,198,197,197,197,198,198,199,199,199,200,200,200,201,202,202,203,203,202,202,202,203,204,204,205,205,205,205
227,227,227,227,227,227,227,227,226,226,226,227,226,226,225,225,224,224,223,223,223,223,221,220,220,219,218,218,219,219,218,217,216,215,213,213,213,212,211,210,208,208,208,208,208,208,208,208,209,209,209,208,208,207,207,207,206,206,207,207,208,208,209,209,210,209,208,207,207,209,210,212,208,208,208,208,207,205,204,202,202,198,194,196,195,198,182,188,179,174,168,165,161,153,145,141,131,127,125,125,123,119,118,120,124,120,123,128,126,126,129,128,128,128,131,139,138,133,137,135,135,138,139,138,138,140,140,138,140,141,141,141,140,141,143,144,143,144,145,147,148,148,148,148,148,149,150,151,151,151,151,151,153,154,155,158,160,163,165,166,171,172,174,177,181,185,187,188,184,191,195,193,191,192,193,192,193,193,194,195,194,193,194,195,192,192,193,193,194,195,195,196,194,194,195,196,197,198,199,199,199,198,198,201,204,204,201,197,199,197,195,194,195,196,196,197,195,196,196,197,198,198,199,199,200,200,200,201,201,202,202,202,201,201,201,202,203,203,204,204,205,205,206,206,207,208,208,208,206,206
227,227,227,227,227,227,227,227,227,227,227,226,226,225,225,225,223,224,224,224,224,223,223,222,222,221,220,220,220,219,218,217,217,215,214,213,212,211,209,208,209,209,209,209,209,209,208,208,209,209,208,208,208,208,208,208,208,208,208,208,209,209,209,209,207,206,206,207,209,210,210,209,209,208,207,206,206,204,203,201,204,203,201,199,197,194,191,189,184,181,177,172,167,163,158,155,148,145,140,137,135,134,133,133,133,132,132,133,134,134,134,133,135,135,136,137,139,140,140,139,139,139,139,140,141,142,142,141,141,141,142,143,144,144,145,146,143,145,147,148,149,149,149,150,149,149,149,149,150,150,150,151,155,157,160,164,167,171,173,174,176,179,182,183,184,188,189,189,191,191,192,192,193,193,194,194,192,192,192,193,194,194,195,195,194,194,194,195,195,196,196,196,196,196,196,197,197,198,198,198,198,199,201,203,204,204,202,200,201,201,199,198,196,196,198,199,199,199,200,200,201,202,202,202,203,203,203,203,203,203,202,202,203,203,204,204,205,206,206,206,206,207,207,208,209,210,211,211,210,210
227,227,227,227,227,227,227,227,227,227,226,226,226,225,225,225,224,224,225,225,225,224,223,223,223,222,221,220,220,219,218,217,217,216,215,214,213,212,210,209,209,209,209,209,209,209,209,209,208,208,208,208,208,207,207,207,206,206,206,206,206,206,206,206,206,206,206,208,210,211,210,209,209,209,208,207,207,206,205,203,203,202,201,199,198,196,194,192,187,185,181,177,174,170,167,164,160,158,154,151,149,147,146,145,142,141,140,140,141,141,140,139,141,140,140,141,142,142,142,141,142,141,141,141,142,142,142,141,143,144,144,145,146,147,147,148,146,147,149,150,150,150,150,151,150,151,152,153,155,156,157,158,161,162,165,169,172,175,178,179,183,186,188,188,188,190,191,191,191,191,191,191,192,192,193,193,193,193,193,194,195,195,196,196,196,196,196,197,197,197,198,198,198,198,199,199,200,200,200,200,201,202,203,205,206,206,205,203,203,203,201,200,199,199,200,201,201,201,202,202,203,203,204,204,204,204,204,204,204,204,204,204,205,205,205,206,207,207,208,208,207,208,208,209,210,210,211,211,210,210
227,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,225,225,225,225,225,225,224,224,223,222,221,220,220,219,218,217,216,215,214,213,213,212,211,210,208,208,208,208,209,209,209,209,208,208,208,207,207,207,207,207,205,205,204,204,204,204,204,204,205,205,207,209,211,211,210,209,209,208,208,208,208,207,206,205,203,202,201,201,200,199,197,196,192,190,188,185,184,181,179,177,173,171,168,166,164,162,160,159,155,153,152,151,150,149,148,147,147,146,145,145,145,145,143,142,142,141,141,142,143,143,143,142,145,145,146,147,147,148,149,149,148,149,150,151,150,150,151,151,151,152,154,156,159,162,164,165,168,169,172,175,179,182,184,185,190,192,193,191,191,191,192,190,193,193,193,193,194,194,194,194,195,195,196,196,197,197,198,198,199,199,199,200,200,200,201,201,202,202,202,203,203,203,204,204,205,205,206,208,210,210,208,207,207,206,204,202,202,202,203,204,204,204,205,205,206,206,207,207,205,205,206,206,206,206,207,207,207,208,208,209,209,210,210,210,209,209,210,210,210,211,211,211,211,211
227,227,227,227,227,227,227,227,225,225,225,226,226,226,226,226,224,225,225,225,225,224,224,223,223,222,221,220,219,219,217,216,214,213,211,211,211,210,209,208,207,207,207,207,207,207,207,207,207,207,207,207,207,207,206,206,206,206,206,205,205,205,205,205,205,206,208,210,211,211,210,209,208,207,207,207,208,208,206,205,205,204,203,203,203,202,201,199,198,196,195,194,193,192,190,189,184,182,180,178,177,175,172,171,170,168,166,165,163,162,160,158,156,155,155,154,154,153,151,150,148,147,147,148,150,151,151,150,151,151,151,152,152,153,153,153,153,154,155,155,155,155,155,156,156,158,160,163,166,169,172,173,175,177,179,182,185,187,189,190,194,197,198,196,194,195,195,194,198,198,198,198,199,199,199,199,198,199,199,199,200,200,200,201,202,203,203,203,204,204,204,204,205,205,205,206,206,206,207,207,208,208,209,211,212,212,211,210,210,208,206,205,205,205,206,206,207,207,207,208,208,208,209,209,207,207,208,208,209,209,210,210,209,210,210,210,211,211,212,212,211,211,211,211,211,212,212,212,212,212
226,226,226,226,226,226,226,226,225,225,225,225,225,226,226,226,224,224,224,224,224,224,223,223,222,221,220,219,219,218,217,216,213,212,211,211,211,211,210,209,208,208,208,207,207,207,207,207,207,207,207,207,207,207,206,206,207,207,207,206,206,206,206,206,208,209,211,212,212,210,209,208,209,208,208,209,209,209,208,207,208,207,206,206,206,205,203,202,203,202,200,200,200,199,198,197,194,193,191,190,189,187,185,183,184,183,180,179,177,176,174,172,170,169,169,168,168,168,166,165,163,162,162,162,163,164,163,162,162,162,162,163,163,163,163,164,162,163,164,164,164,164,166,167,169,170,172,175,178,181,183,184,185,186,188,191,193,195,196,196,200,202,203,202,201,202,202,201,203,203,203,203,204,204,204,204,202,202,203,203,203,204,204,204,206,206,206,207,207,207,208,208,207,208,208,208,209,209,209,209,210,210,211,212,214,214,213,212,212,210,207,206,207,208,208,207,209,209,209,209,210,210,210,210,210,210,210,211,211,211,212,212,211,211,211,212,212,212,212,213,212,212,213,213,213,213,213,213,213,213
226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,223,224,224,224,224,223,223,222,222,221,220,219,219,219,218,217,216,215,214,214,214,213,212,211,211,211,211,210,209,209,208,208,208,208,208,207,207,207,207,207,207,207,206,206,206,206,206,206,210,211,213,213,212,211,210,210,211,211,211,211,212,212,211,210,210,210,209,208,208,207,206,204,206,205,204,204,204,203,202,201,200,199,198,198,197,196,194,193,191,190,188,187,186,185,183,182,182,181,181,181,181,180,179,178,179,178,176,176,175,175,173,172,173,173,173,173,173,173,173,173,171,172,173,174,174,175,177,178,182,183,185,187,189,191,193,194,197,198,199,201,202,203,204,204,203,205,207,206,205,207,207,206,207,207,207,207,207,207,207,207,206,206,207,207,207,207,208,208,209,209,209,210,210,210,211,211,210,210,210,211,211,211,212,212,212,212,212,213,215,215,215,214,214,212,209,208,209,210,209,209,210,211,211,211,211,211,212,212,212,212,212,212,213,213,213,213,212,212,212,213,213,213,213,213,213,213,214,214,214,214,214,214,214,214
226,226,226,226,226,226,226,226,226,226,226,225,225,225,224,224,224,224,224,224,224,224,223,223,222,221,221,220,221,221,220,219,219,218,217,217,217,216,215,214,214,213,213,212,211,210,209,209,208,208,208,208,208,207,207,207,207,207,207,207,207,207,207,207,211,213,214,214,212,211,212,212,213,213,213,213,214,214,213,212,212,211,210,210,210,210,208,207,208,207,206,206,206,206,205,204,204,203,202,201,201,201,200,199,196,195,194,194,194,193,192,191,191,191,190,190,190,190,188,187,188,187,186,185,185,184,183,182,182,182,182,182,182,182,182,182,182,183,184,185,186,188,190,192,194,194,196,197,199,201,202,203,206,207,208,209,209,210,210,210,207,209,210,209,208,209,209,208,210,210,210,210,210,210,210,210,210,210,210,210,210,210,211,211,211,211,211,212,212,212,213,213,212,212,213,213,213,214,214,214,214,214,214,215,216,217,216,216,216,213,210,210,211,212,211,210,212,213,213,213,213,213,213,213,213,213,213,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,215,215,215,215,215,215,215
226,226,226,226,226,226,226,226,226,226,226,225,225,224,224,224,225,225,225,225,225,225,224,224,223,222,221,221,222,222,221,220,221,220,218,218,217,217,215,214,214,213,213,211,210,209,208,208,209,209,208,208,208,208,208,208,208,208,208,208,209,209,209,209,212,213,214,214,213,212,213,215,213,213,212,213,213,213,212,211,212,211,211,211,211,211,210,209,209,208,207,207,208,208,207,206,207,206,205,204,205,205,204,204,202,202,201,201,201,201,201,200,199,198,198,197,197,197,195,194,192,192,191,192,193,193,193,192,190,190,190,190,190,190,190,190,193,194,195,196,198,200,203,205,203,204,205,206,208,209,211,211,211,211,212,212,213,213,212,212,213,215,216,214,212,213,212,211,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,213,213,214,214,214,214,214,215,215,215,216,216,215,215,214,215,217,218,217,217,218,215,212,211,212,214,213,211,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,215,215,215,215,215,215,215,215,214,214,215,215,215,216,216,216,215,215
225,225,226,226,226,226,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,222,221,220,219,219,218,218,217,216,214,213,212,211,211,211,210,210,210,210,210,210,210,210,210,210,211,210,210,210,210,211,212,213,216,216,215,215,214,214,213,213,212,211,211,212,213,213,212,211,212,212,211,211,211,210,208,207,209,209,209,208,208,207,207,207,207,205,204,204,205,206,207,207,206,205,205,205,205,205,205,206,203,202,201,201,202,202,201,200,201,200,200,200,199,199,199,198,198,197,197,197,198,200,201,202,202,203,203,205,206,207,208,208,209,209,210,211,212,213,214,214,215,214,214,216,216,213,212,213,215,215,216,216,216,215,214,214,215,215,214,214,215,215,214,213,213,215,216,214,213,215,215,214,215,215,215,216,216,216,216,216,218,216,215,215,217,217,217,216,216,215,216,218,219,217,217,218,219,217,214,214,215,215,215,214,214,214,214,214,214,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215
225,225,226,226,226,226,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,223,223,223,223,223,223,222,221,220,219,219,219,217,216,215,214,212,212,212,212,211,210,210,210,210,210,210,210,210,210,211,210,210,210,211,212,213,214,216,216,215,215,214,214,214,213,214,213,212,212,213,214,213,212,214,213,212,212,213,212,210,209,211,211,210,210,209,209,209,208,210,208,207,206,207,208,208,208,207,207,207,206,206,206,207,207,206,205,204,204,205,205,204,203,204,204,204,203,203,203,203,203,202,202,203,203,204,206,207,208,208,208,209,210,211,212,213,214,214,214,215,216,216,217,218,218,217,216,216,217,217,216,216,218,217,217,217,217,217,217,216,216,217,217,217,217,216,216,216,216,215,217,217,216,216,217,218,216,216,217,217,217,218,217,217,217,219,217,216,216,217,218,217,216,217,217,219,222,222,219,218,219,219,217,215,215,215,216,215,214,214,214,214,215,215,215,215,215,216,216,216,216,216,216,216,216,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215
225,225,226,226,226,226,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,223,222,221,220,220,220,219,218,217,215,214,213,212,212,212,212,211,211,211,211,211,211,211,211,211,211,211,210,210,211,212,213,214,216,215,215,215,215,214,214,214,216,214,213,213,214,214,215,214,214,214,213,213,213,213,212,210,212,212,212,211,211,211,211,210,212,210,209,208,209,209,209,209,210,209,209,208,208,208,208,208,209,208,207,207,208,208,207,206,206,206,207,207,207,207,207,207,208,208,208,209,211,212,214,215,214,214,215,216,217,217,218,218,219,219,219,220,220,221,221,221,219,218,218,220,220,220,221,223,220,220,219,219,219,219,219,219,219,220,221,220,218,218,219,220,219,220,220,218,218,219,219,217,218,219,219,219,219,219,218,218,220,219,217,217,218,218,218,217,218,219,223,226,224,221,220,221,220,218,217,216,216,216,216,215,215,215,215,215,216,216,216,216,217,217,217,217,217,217,217,217,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216,216
225,225,226,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,223,223,223,223,222,221,220,219,219,219,218,217,215,214,213,213,213,213,213,212,212,212,212,212,212,212,212,212,211,211,211,211,212,213,214,215,216,215,215,215,215,215,214,214,216,215,213,213,213,215,215,215,213,213,212,213,213,213,212,210,213,213,212,212,212,212,212,211,212,210,209,209,209,210,210,209,211,210,210,209,209,209,209,209,210,209,209,208,209,209,208,207,207,207,208,208,209,209,210,210,211,211,212,213,215,216,217,218,217,217,218,218,219,220,220,220,221,221,221,221,221,221,221,221,220,219,220,223,223,222,222,224,222,221,221,220,220,220,221,221,220,222,223,222,220,219,220,222,222,223,222,219,219,219,218,216,219,220,220,220,220,219,218,218,221,220,219,218,218,218,218,218,219,220,223,225,223,220,220,222,221,219,218,217,216,216,216,216,216,216,216,216,216,216,217,217,217,217,217,217,217,217,217,217,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216,216
225,225,226,226,226,226,225,225,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,224,224,224,224,223,223,223,223,221,220,219,219,219,219,218,217,216,215,214,213,214,214,214,213,214,214,214,214,213,213,213,213,212,211,211,211,212,214,215,216,215,215,215,215,215,215,215,215,216,214,213,212,213,214,215,215,213,213,212,213,214,214,213,211,213,213,212,212,212,212,212,212,212,211,210,210,211,212,212,212,211,211,211,210,210,210,210,210,210,209,209,209,209,209,209,208,209,209,210,211,211,212,213,213,214,215,216,217,218,219,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,220,220,220,222,225,225,223,221,221,222,222,221,220,220,220,221,221,220,222,223,222,220,219,220,222,222,222,221,219,219,221,219,217,219,219,220,220,219,219,218,218,221,221,220,219,219,218,219,219,220,220,220,221,220,218,219,222,221,220,219,217,216,216,216,217,216,216,216,216,216,217,217,217,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,215,215,215,215,215,215,215,215,216,216
225,225,226,226,226,226,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,224,224,224,224,224,223,223,223,222,221,220,220,220,220,219,218,218,217,216,215,216,216,216,215,216,216,216,215,214,214,213,213,212,212,212,212,213,214,216,217,215,215,215,215,215,215,215,215,215,214,212,212,213,214,214,214,214,213,213,214,215,215,214,213,212,212,212,212,212,212,212,212,213,213,212,213,214,215,214,214,212,212,211,211,211,212,212,212,211,210,210,210,211,212,212,211,214,214,215,215,216,217,218,218,219,220,221,221,222,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,220,222,225,225,222,220,220,222,221,221,221,220,220,221,221,220,221,222,221,219,219,220,221,219,219,218,218,220,222,222,219,219,219,219,220,219,219,219,218,220,221,221,220,219,218,219,220,221,219,218,219,219,217,218,220,221,221,220,218,216,215,216,217,216,216,216,216,216,216,217,217,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,215,215,215,215,215,215,215,215,215,215
225,225,226,226,226,226,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,224,224,224,224,224,224,223,223,223,222,221,221,222,222,221,220,220,219,218,218,219,219,219,218,218,218,217,216,215,214,213,213,212,212,212,212,213,215,216,217,215,215,215,215,215,215,216,216,214,213,213,213,214,214,214,213,213,213,213,214,215,215,214,213,213,213,213,213,213,213,213,213,214,214,213,214,215,215,214,213,213,213,213,213,213,214,214,215,214,214,214,214,216,217,217,216,218,219,219,220,221,222,222,222,223,224,224,225,225,225,224,224,224,224,224,224,223,223,223,223,223,223,223,223,222,222,222,222,222,221,221,223,223,221,221,222,221,221,221,222,221,221,220,220,220,220,220,220,220,219,219,219,219,219,218,218,220,223,222,218,219,219,219,220,220,220,219,219,219,220,221,220,218,218,219,221,221,218,217,219,220,219,218,218,220,221,220,218,216,215,216,217,215,215,215,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,215,215,215,215,215,215,215,215,214,214
225,225,226,226,226,226,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,225,224,224,224,224,224,224,224,224,223,223,223,223,223,222,221,222,221,220,220,221,221,221,221,219,219,218,217,215,214,213,213,212,212,212,213,214,215,217,218,215,215,215,215,216,216,216,216,214,214,213,214,215,215,214,213,211,211,211,212,213,214,213,212,213,213,213,213,214,214,214,214,214,213,213,213,214,213,212,211,214,214,214,214,215,215,216,217,217,217,217,218,220,221,221,220,221,221,222,222,223,224,224,224,225,225,226,226,226,225,224,223,224,224,224,223,223,223,222,222,223,222,222,222,222,222,222,222,223,221,220,221,221,221,222,225,221,221,222,222,222,221,221,220,221,220,219,219,220,220,219,219,222,222,220,218,220,222,220,216,219,219,220,220,221,221,220,220,219,220,220,220,218,218,220,221,222,218,217,220,223,221,218,216,220,220,220,218,215,214,215,217,215,215,215,215,215,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,215,215,215,215,215,215,215,215,214,214
